match_id,league_id,match_date,match_time,match_hometeam_id,match_hometeam_name,match_hometeam_score,match_awayteam_name,match_awayteam_id,match_awayteam_score,match_round,match_stadium,match_referee,league_year
206506,152,2024-01-30,21:15,3088,Aston Villa,1,Newcastle United,3100,3,22,Villa Park (Birmingham),J. Brooks,2023/2024
206507,152,2024-01-30,20:45,3085,Fulham,0,Everton,3073,0,22,Craven Cottage (London),T. Bramall,2023/2024
206508,152,2024-01-30,20:45,3091,Luton Town,4,Brighton & Hove Albion,3079,0,22,"Kenilworth Road (Luton, Bedfordshire)",R. Jones,2023/2024
206509,152,2024-01-30,20:30,3089,Nottingham Forest,1,Arsenal,141,2,22,"The City Ground (Nottingham, Nottinghamshire)",S. Hooper,2023/2024
206513,152,2024-01-30,21:00,3429,Crystal Palace,3,Sheffield United,3074,2,22,Selhurst Park (London),T. Harrington,2023/2024
206510,152,2024-01-31,20:30,164,Tottenham Hotspur,3,Brentford,3086,2,22,Tottenham Hotspur Stadium (London),D. Coote,2023/2024
206514,152,2024-01-31,21:15,84,Liverpool,4,Chelsea,88,1,22,Anfield (Liverpool),P. Tierney,2023/2024
206515,152,2024-01-31,20:30,80,Manchester City,3,Burnley,3075,1,22,Etihad Stadium (Manchester),S. Barrott,2023/2024
206511,152,2024-02-01,20:30,3081,West Ham United,1,AFC Bournemouth,3071,1,22,London Stadium (London),T. Robinson,2023/2024
206512,152,2024-02-01,21:15,3077,Wolverhampton Wanderers,3,Manchester United,102,4,22,"Molineux Stadium (Wolverhampton, West Midlands)",J. Gillett,2023/2024
206525,152,2024-02-03,18:30,3074,Sheffield United,0,Aston Villa,3088,5,23,Bramall Lane (Sheffield),P. Tierney,2023/2024
206524,152,2024-02-03,16:00,3100,Newcastle United,4,Luton Town,3091,4,23,St. James' Park (Newcastle upon Tyne),T. Bramall,2023/2024
206522,152,2024-02-03,13:30,3073,Everton,2,Tottenham Hotspur,164,2,23,Goodison Park (Liverpool),M. Oliver,2023/2024
206520,152,2024-02-03,16:00,3075,Burnley,2,Fulham,3085,2,23,Turf Moor (Burnley),D. Bond,2023/2024
206519,152,2024-02-03,16:00,3079,Brighton & Hove Albion,4,Crystal Palace,3429,1,23,"American Express Stadium (Falmer, East Sussex)",S. Hooper,2023/2024
206517,152,2024-02-04,17:30,141,Arsenal,3,Liverpool,84,1,23,Emirates Stadium (London),A. Taylor,2023/2024
206521,152,2024-02-04,15:00,88,Chelsea,2,Wolverhampton Wanderers,3077,4,23,Stamford Bridge (London),T. Robinson,2023/2024
206516,152,2024-02-04,15:00,3071,AFC Bournemouth,1,Nottingham Forest,3089,1,23,"Vitality Stadium (Bournemouth, Dorset)",R. Welch,2023/2024
206523,152,2024-02-04,15:00,102,Manchester United,3,West Ham United,3081,0,23,Old Trafford (Manchester),A. Madley,2023/2024
206518,152,2024-02-05,21:00,3086,Brentford,1,Manchester City,80,3,23,"Gtech Community Stadium (Brentford, Middlesex)",J. Gillett,2023/2024
206530,152,2024-02-10,16:00,3091,Luton Town,1,Sheffield United,3074,3,24,"Kenilworth Road (Luton, Bedfordshire)",C. Kavanagh,2023/2024
206531,152,2024-02-10,13:30,80,Manchester City,2,Everton,3073,0,24,Etihad Stadium (Manchester),J. Brooks,2023/2024
206535,152,2024-02-10,16:00,3077,Wolverhampton Wanderers,0,Brentford,3086,2,24,"Molineux Stadium (Wolverhampton, West Midlands)",S. Hooper,2023/2024
206532,152,2024-02-10,18:30,3089,Nottingham Forest,2,Newcastle United,3100,3,24,"The City Ground (Nottingham, Nottinghamshire)",A. Taylor,2023/2024
206533,152,2024-02-10,16:00,164,Tottenham Hotspur,2,Brighton & Hove Albion,3079,1,24,Tottenham Hotspur Stadium (London),S. Barrott,2023/2024
206529,152,2024-02-10,16:00,84,Liverpool,3,Burnley,3075,1,24,Anfield (Liverpool),T. Robinson,2023/2024
206528,152,2024-02-10,16:00,3085,Fulham,3,AFC Bournemouth,3071,1,24,Craven Cottage (London),D. England,2023/2024
206526,152,2024-02-11,17:30,3088,Aston Villa,1,Manchester United,102,2,24,Villa Park (Birmingham),R. Jones,2023/2024
206534,152,2024-02-11,15:00,3081,West Ham United,0,Arsenal,141,6,24,London Stadium (London),C. Pawson,2023/2024
206527,152,2024-02-12,21:00,3429,Crystal Palace,1,Chelsea,88,3,24,Selhurst Park (London),M. Oliver,2023/2024
206539,152,2024-02-17,16:00,3085,Fulham,1,Aston Villa,3088,2,25,Craven Cottage (London),L. Smith,2023/2024
206541,152,2024-02-17,18:30,80,Manchester City,1,Chelsea,88,1,25,Etihad Stadium (Manchester),A. Madley,2023/2024
206545,152,2024-02-17,16:00,164,Tottenham Hotspur,1,Wolverhampton Wanderers,3077,2,25,Tottenham Hotspur Stadium (London),A. Taylor,2023/2024
206542,152,2024-02-17,16:00,3100,Newcastle United,2,AFC Bournemouth,3071,2,25,St. James' Park (Newcastle upon Tyne),M. Salisbury,2023/2024
206543,152,2024-02-17,16:00,3089,Nottingham Forest,2,West Ham United,3081,0,25,"The City Ground (Nottingham, Nottinghamshire)",T. Bramall,2023/2024
206537,152,2024-02-17,16:00,3075,Burnley,0,Arsenal,141,5,25,Turf Moor (Burnley),J. Gillett,2023/2024
206536,152,2024-02-17,13:30,3086,Brentford,1,Liverpool,84,4,25,"Gtech Community Stadium (Brentford, Middlesex)",M. Oliver,2023/2024
206540,152,2024-02-18,17:30,3091,Luton Town,1,Manchester United,102,2,25,"Kenilworth Road (Luton, Bedfordshire)",D. Coote,2023/2024
206544,152,2024-02-18,15:00,3074,Sheffield United,0,Brighton & Hove Albion,3079,5,25,Bramall Lane (Sheffield),S. Attwell,2023/2024
206538,152,2024-02-19,21:00,3073,Everton,1,Crystal Palace,3429,1,25,Goodison Park (Liverpool),P. Tierney,2023/2024
206471,152,2024-02-20,20:30,80,Manchester City,1,Brentford,3086,0,18,Etihad Stadium (Manchester),D. England,2023/2024
206552,152,2024-02-21,20:30,84,Liverpool,4,Luton Town,3091,1,26,Anfield (Liverpool),A. Madley,2023/2024
206550,152,2024-02-23,21:00,88,Chelsea,,Tottenham Hotspur,164,,26,Stamford Bridge (London),,2023/2024
206546,152,2024-02-24,18:30,3071,AFC Bournemouth,0,Manchester City,80,1,26,"Vitality Stadium (Bournemouth, Dorset)",J. Gillett,2023/2024
206547,152,2024-02-24,21:00,141,Arsenal,4,Newcastle United,3100,1,26,Emirates Stadium (London),P. Tierney,2023/2024
206548,152,2024-02-24,16:00,3088,Aston Villa,4,Nottingham Forest,3089,2,26,Villa Park (Birmingham),S. Barrott,2023/2024
206549,152,2024-02-24,16:00,3079,Brighton & Hove Albion,1,Everton,3073,1,26,"American Express Stadium (Falmer, East Sussex)",T. Harrington,2023/2024
206551,152,2024-02-24,16:00,3429,Crystal Palace,3,Burnley,3075,0,26,Selhurst Park (London),L. Smith,2023/2024
206553,152,2024-02-24,16:00,102,Manchester United,1,Fulham,3085,2,26,Old Trafford (Manchester),M. Oliver,2023/2024
206555,152,2024-02-25,14:30,3077,Wolverhampton Wanderers,1,Sheffield United,3074,0,26,"Molineux Stadium (Wolverhampton, West Midlands)",D. Bond,2023/2024
206554,152,2024-02-26,21:00,3081,West Ham United,4,Brentford,3086,2,26,London Stadium (London),S. Hooper,2023/2024
206565,152,2024-03-02,16:00,164,Tottenham Hotspur,3,Crystal Palace,3429,1,27,Tottenham Hotspur Stadium (London),J. Brooks,2023/2024
206563,152,2024-03-02,16:00,3089,Nottingham Forest,0,Liverpool,84,1,27,"The City Ground (Nottingham, Nottinghamshire)",P. Tierney,2023/2024
206562,152,2024-03-02,16:00,3100,Newcastle United,3,Wolverhampton Wanderers,3077,0,27,St. James' Park (Newcastle upon Tyne),T. Robinson,2023/2024
206560,152,2024-03-02,18:30,3091,Luton Town,2,Aston Villa,3088,3,27,"Kenilworth Road (Luton, Bedfordshire)",M. Oliver,2023/2024
206558,152,2024-03-02,16:00,3073,Everton,1,West Ham United,3081,3,27,Goodison Park (Liverpool),C. Pawson,2023/2024
206556,152,2024-03-02,16:00,3086,Brentford,2,Chelsea,88,2,27,"Gtech Community Stadium (Brentford, Middlesex)",J. Gillett,2023/2024
206559,152,2024-03-02,16:00,3085,Fulham,3,Brighton & Hove Albion,3079,0,27,Craven Cottage (London),S. Hooper,2023/2024
206561,152,2024-03-03,16:30,80,Manchester City,3,Manchester United,102,1,27,Etihad Stadium (Manchester),A. Madley,2023/2024
206557,152,2024-03-03,14:00,3075,Burnley,0,AFC Bournemouth,3071,2,27,Turf Moor (Burnley),D. Coote,2023/2024
206564,152,2024-03-04,21:00,3074,Sheffield United,0,Arsenal,141,6,27,Bramall Lane (Sheffield),S. Barrott,2023/2024
206575,152,2024-03-09,16:00,3077,Wolverhampton Wanderers,2,Fulham,3085,1,28,"Molineux Stadium (Wolverhampton, West Midlands)",T. Harrington,2023/2024
206566,152,2024-03-09,16:00,3071,AFC Bournemouth,2,Sheffield United,3074,2,28,"Vitality Stadium (Bournemouth, Dorset)",A. Taylor,2023/2024
206567,152,2024-03-09,18:30,141,Arsenal,2,Brentford,3086,1,28,Emirates Stadium (London),R. Jones,2023/2024
206573,152,2024-03-09,13:30,102,Manchester United,2,Everton,3073,0,28,Old Trafford (Manchester),S. Hooper,2023/2024
206571,152,2024-03-09,16:00,3429,Crystal Palace,1,Luton Town,3091,1,28,Selhurst Park (London),S. Singh,2023/2024
206572,152,2024-03-10,16:45,84,Liverpool,1,Manchester City,80,1,28,Anfield (Liverpool),M. Oliver,2023/2024
206574,152,2024-03-10,15:00,3081,West Ham United,2,Burnley,3075,2,28,London Stadium (London),D. England,2023/2024
206569,152,2024-03-10,15:00,3079,Brighton & Hove Albion,1,Nottingham Forest,3089,0,28,"American Express Stadium (Falmer, East Sussex)",M. Salisbury,2023/2024
206568,152,2024-03-10,14:00,3088,Aston Villa,0,Tottenham Hotspur,164,4,28,Villa Park (Birmingham),C. Kavanagh,2023/2024
206570,152,2024-03-11,21:00,88,Chelsea,3,Newcastle United,3100,2,28,Stamford Bridge (London),J. Brooks,2023/2024
206456,152,2024-03-13,20:30,3071,AFC Bournemouth,4,Luton Town,3091,3,17,"Vitality Stadium (Bournemouth, Dorset)",S. Allison,2023/2024
206576,152,2024-03-16,13:30,141,Arsenal,,Chelsea,88,,29,Emirates Stadium (London),,2023/2024
206578,152,2024-03-16,16:00,3075,Burnley,2,Brentford,3086,1,29,Turf Moor (Burnley),D. Bond,2023/2024
206579,152,2024-03-16,16:00,3429,Crystal Palace,,Newcastle,3100,,29,Selhurst Park (London),,2023/2024
206581,152,2024-03-16,18:30,3085,Fulham,3,Tottenham,164,0,29,Craven Cottage (London),R. Jones,2023/2024
206582,152,2024-03-16,16:00,3091,Luton,1,Nottingham,3089,1,29,"Kenilworth Road (Luton, Bedfordshire)",D. England,2023/2024
206583,152,2024-03-16,16:00,102,Manchester Utd,,Sheffield Utd,3074,,29,Old Trafford (Manchester),,2023/2024
206585,152,2024-03-16,16:00,3077,Wolves,,Bournemouth,3071,,29,"Molineux Stadium (Wolverhampton, West Midlands)",,2023/2024
206577,152,2024-03-17,17:30,3079,Brighton,,Manchester City,80,,29,"American Express Stadium (Falmer, East Sussex)",,2023/2024
206580,152,2024-03-17,15:00,3073,Everton,,Liverpool,84,,29,Goodison Park (Liverpool),,2023/2024
206584,152,2024-03-17,15:00,3081,West Ham,1,Aston Villa,3088,1,29,London Stadium (London),J. Gillett,2023/2024
